web-scraper-order,web-scraper-start-url,Name,Stab Attack,Slash Attack,Crush Attack,Magic Attack,Ranged Attack,Stab Defence,Slash Defence,Crush Defence,Magic Defence,Ranged Defence,Stength,Ranged Stength,Magic Damage,Prayer,Wiki Link,Wiki Link-href
"1536190469-1243","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Chicken wings","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Chicken wings","http://oldschoolrunescape.wikia.com/wiki/Chicken_wings"
"1536190469-1352","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Obsidian platebody","0","0","0","0","0","+55","+78","+56","-15","+60","+3","0","0","0","Obsidian platebody","http://oldschoolrunescape.wikia.com/wiki/Obsidian_platebody"
"1536190469-1373","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Red elegant blouse","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Red elegant blouse","http://oldschoolrunescape.wikia.com/wiki/Red_elegant_blouse"
"1536190469-1300","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Green d'hide body (g)","0","0","0","-15","+15","+40","+32","+45","+20","+40","0","0","0","0","Green d'hide body (g)","http://oldschoolrunescape.wikia.com/wiki/Green_d%27hide_body_(g)"
"1536190469-1431","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Varrock armour 4","0","0","0","-30","-10","65","63","55","-6","63","0","0","0","0","Varrock armour 4","http://oldschoolrunescape.wikia.com/wiki/Varrock_armour_4"
"1536190469-1408","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Statius's platebody","5","5","7","-30","-10","154","145","121","-6","157","5","0","0","0","Statius's platebody","http://oldschoolrunescape.wikia.com/wiki/Statius%27s_platebody"
"1536190469-1427","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Ultimate ironman platebody","0","0","0","-30","-10","+21","+20","+12","-6","+20","0","0","0","0","Ultimate ironman platebody","http://oldschoolrunescape.wikia.com/wiki/Ultimate_ironman_platebody"
"1536190469-1258","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Desert top (overcoat)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Desert top (overcoat)","http://oldschoolrunescape.wikia.com/wiki/Desert_top_(overcoat)"
"1536190469-1182","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","3rd age robe top","0","0","0","24","0","0","0","0","24","0","0","0","0","0","3rd age robe top","http://oldschoolrunescape.wikia.com/wiki/3rd_age_robe_top"
"1536190469-1423","http://oldschoolrunescape.wikia.com/wiki/Body_slot_table","Tribal top (brown)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Tribal top (brown)","http://oldschoolrunescape.wikia.com/wiki/Tribal_top_(brown)"
